Garage_Cars,Year_Built,Gr_Liv_Area,Total_Bsmt_SF,First_Flr_SF,Wood_Deck_SF,Fireplace_Qu_No_Fireplace,Garage_Area,Second_Flr_SF,Lot_Area
2,1996,1553,691,691,0,1,420,862,7875
1,1910,899,481,899,0,1,200,0,6756
3,1916,1344,624,624,0,1,513,720,4571
1,1968,890,890,890,0,1,308,0,8450
1,1941,2133,1528,1225,0,0,312,908,10452
1,1950,1328,768,768,0,1,308,560,6000
3,2003,2392,2392,2392,248,0,968,0,13472
2,2004,2084,956,956,0,1,618,1128,10142
1,1956,1024,1008,1024,0,0,313,0,10533
1,1963,1040,1040,1040,0,1,308,0,7500
0,1961,1800,1800,1800,0,1,0,0,8000
2,1963,1728,1728,1728,0,1,504,0,9100
2,2007,1456,728,728,100,0,400,728,9018
1,1962,864,864,864,0,1,336,0,7000
2,1998,1463,1463,1463,0,1,539,0,14753
3,2006,2172,1063,1071,192,0,947,1101,14154
1,1953,1210,0,1210,208,1,616,0,9533
3,2008,1766,1751,1766,216,0,874,0,11778
1,1954,1056,1056,1056,390,1,260,0,9250
2,1910,1760,1077,981,120,0,648,779,10818
2,1900,1445,676,831,0,1,484,614,14235
2,1954,894,894,894,0,1,400,0,9450
2,1920,1196,684,684,0,1,528,512,12354
1,1920,1738,715,1281,55,0,368,457,12513
3,2003,2200,2200,2200,208,0,685,0,15262
0,1962,1728,1728,1728,0,1,0,0,13260
1,1955,827,0,827,0,0,392,0,7200
2,2004,1948,847,847,100,0,434,1101,12393
3,2008,1254,1254,1254,168,1,810,0,10324
2,2004,848,848,848,140,1,420,0,4426
2,1992,1759,1449,944,150,0,525,815,16698
1,1961,1029,1029,1029,64,1,261,0,7943
1,1938,1374,884,932,64,1,225,442,9260
1,1925,995,960,995,0,1,264,0,6120
2,2008,1652,1600,1652,162,0,482,0,5587
3,2006,2550,1108,1148,120,0,670,1402,13440
2,1969,1336,1288,1336,312,0,502,0,9600
1,1970,1092,546,546,0,1,286,546,1533
2,2006,1394,384,754,100,1,400,640,9735
3,1995,2794,1462,1490,0,0,810,1304,15138
2,1968,2110,2110,2110,0,0,522,0,11160
1,1946,407,407,407,76,1,297,0,7311
2,1936,1466,796,1096,436,0,566,370,10800
2,1916,2134,844,1445,0,1,441,689,11888
3,2004,2473,1143,1143,192,0,852,1330,9591
1,1951,1480,1080,1080,0,0,253,400,11100
2,1977,1212,506,1212,292,0,492,0,8471
3,2008,1694,1694,1694,160,1,776,0,10475
1,1978,1152,1152,1152,0,1,252,0,10547
1,1947,1216,832,832,158,1,336,384,8480
3,2006,1634,1626,1634,0,0,866,0,11428
1,1967,1214,1214,1214,0,0,318,0,10355
1,1920,1513,939,939,24,1,180,574,6120
1,1977,1475,757,925,104,0,336,550,2665
3,1992,2225,1390,1402,198,0,713,823,11134
1,1973,1218,672,672,144,1,264,546,1890
2,1991,1217,1217,1217,0,1,484,0,7175
1,1960,958,958,958,0,1,301,0,12772
1,1963,1068,1059,1068,192,1,264,0,8414
1,1935,1242,583,647,329,0,180,595,5707
0,1920,1406,319,1035,0,1,0,371,7920
3,1998,2385,1066,1108,120,0,600,1277,10790
2,2004,2522,2208,2522,182,0,564,0,7296
2,2006,1250,625,625,0,1,528,625,4251
0,1975,864,864,864,0,1,0,0,9350
1,1972,864,864,864,0,0,338,0,15523
2,1972,1479,725,725,0,1,484,754,7472
0,1971,1218,672,672,201,1,0,546,1680
2,2003,1626,764,764,0,1,474,862,2628
2,1992,1575,1575,1575,0,1,529,0,8012
2,1959,1188,1188,1188,0,1,531,0,12160
1,1958,1524,874,874,0,1,315,650,11344
1,1945,1340,780,816,0,1,440,524,6430
1,1920,1344,672,672,0,1,468,672,10690
0,1938,1053,585,585,42,1,0,468,12180
2,2005,1090,1090,1090,0,1,450,0,7024
2,1976,1456,855,855,87,0,440,601,2280
2,2005,1142,1142,1142,90,1,440,0,3010
2,1975,1040,1040,1040,0,1,499,0,4224
2,2004,1500,1500,1500,192,1,570,0,8487
1,1953,1609,1000,1068,0,1,305,541,9525
2,1931,1774,952,1022,90,0,468,752,6120
2,1953,2259,1809,2259,166,0,450,0,21000
2,1977,1009,995,1009,0,0,576,0,9720
1,1938,1251,827,827,0,1,240,424,6900
2,1934,1176,816,816,112,0,528,0,6240
2,1964,1445,1127,1445,180,0,645,0,12095
1,1949,1523,1067,986,0,0,295,537,15600
2,1967,894,894,894,0,1,450,0,9764
2,1928,784,784,784,0,1,360,0,9000
2,1965,1264,1068,1264,0,0,528,0,15300
3,2008,1641,1641,1641,0,1,885,0,14463
1,1926,1316,644,672,0,0,369,644,8969
3,2003,2696,2846,2696,220,0,958,0,14300
2,1958,2279,585,2279,274,0,461,0,19958
1,1957,1788,1104,1104,120,0,304,684,11250
2,1965,1324,1088,1324,0,0,440,0,8658
2,1900,1627,797,830,192,1,420,797,9142
2,1954,1293,1178,1293,280,1,452,0,11027
2,2005,1844,1844,1844,165,0,620,0,10994
2,2005,1971,1113,1113,0,0,689,858,9675
1,1954,1172,1172,1172,240,1,366,0,9525
3,2003,2690,1765,1804,268,0,795,886,16451
1,1916,952,952,952,0,0,192,0,8854
1,1958,1215,1215,1215,0,1,297,0,12400
3,2006,1939,1095,1095,192,0,1053,844,10728
1,1994,990,990,990,66,1,440,0,9757
1,1906,1469,756,756,57,1,216,713,10320
2,1961,1144,1144,1144,0,1,456,0,7875
3,1925,2640,2171,1392,631,0,1008,1248,22136
3,2007,2574,1482,1482,0,0,868,1092,9588
1,1920,1216,565,565,0,0,355,651,5520
2,2003,1986,847,847,120,0,434,1139,8396
1,1956,1202,1202,1202,0,1,304,0,8750
2,2001,1786,920,920,0,0,608,866,11250
2,2007,1780,920,920,0,0,612,860,12852
2,2000,1512,756,756,0,1,440,756,2980
2,1923,1603,784,819,0,0,599,784,9650
2,2005,1368,1368,1368,132,0,474,0,6955
2,1975,1055,1057,1055,0,0,440,0,2280
3,1998,2006,1982,2006,144,0,938,0,11675
1,1931,1818,1040,1226,0,0,240,592,7758
2,1998,1633,932,932,0,0,460,701,11184
2,2005,1310,1310,1310,0,0,400,0,8767
2,1926,960,850,960,0,1,576,0,6978
2,1989,1982,807,1175,0,0,575,807,11287
2,1998,1465,789,789,0,0,393,676,8402
2,1971,2365,1803,2365,200,0,551,0,17597
2,2000,1630,1630,1630,74,0,451,0,9750
2,1977,1208,1208,1208,198,0,546,0,11250
2,2001,2161,1257,1290,0,0,570,871,10400
2,1982,816,816,816,0,1,816,0,6600
3,2006,1776,1732,1776,0,0,712,0,15306
1,1983,816,816,816,315,1,264,0,6490
0,1920,1027,931,1027,0,0,0,0,5400
2,1937,1131,907,1131,0,1,672,0,5925
0,1895,1991,957,1034,0,1,0,957,8250
1,1920,438,290,438,0,1,246,0,8400
2,2007,1338,1338,1338,0,1,598,0,8640
2,1970,1302,630,630,0,1,440,672,2016
1,1958,792,792,792,0,1,366,0,5470
2,1935,1873,608,983,0,0,786,890,9670
4,1880,2640,1240,1320,181,0,864,1320,11700
3,2007,2161,1582,1610,178,0,789,551,10562
2,1962,1224,0,1224,0,1,462,0,9842
1,1949,1716,768,1148,0,0,281,568,11409
3,2007,1718,1705,1718,208,0,826,0,10637
2,1971,868,768,868,138,1,576,0,8425
2,1970,1277,1277,1277,0,0,526,0,10628
2,1998,1661,1649,1661,0,1,598,0,12137
2,2004,1709,970,970,0,1,380,739,2522
2,1955,864,864,864,0,1,572,0,8172
2,1977,1126,1126,1126,295,0,484,0,17400
0,2006,1143,1143,1143,0,1,0,0,7500
1,1953,1040,1040,1040,0,1,293,0,7942
2,1971,1320,1232,1320,0,0,495,0,16500
0,1910,2256,840,1128,0,1,0,1128,9045
3,1935,3086,666,1308,0,1,1200,1778,21281
0,1925,864,864,864,0,1,0,0,5604
2,2004,1200,600,600,0,1,480,600,3215
3,2007,1818,895,895,196,0,774,923,12568
1,1967,864,864,864,0,1,312,0,7130
2,1969,1851,1851,1851,0,0,506,0,11727
3,2008,2276,2271,2276,0,0,1348,0,11778
2,1910,1432,264,768,270,1,360,664,9600
2,1978,1400,672,672,0,0,440,728,7844
2,2003,1337,1337,1337,0,1,531,0,8450
1,1971,1092,525,525,0,1,264,567,1680
1,1952,1148,980,1148,0,1,308,0,6420
2,1910,1690,560,930,0,1,624,760,7200
1,1958,1632,1240,1632,289,0,338,0,9600
1,1956,882,0,882,0,1,308,0,12702
1,1962,1092,1092,1092,0,0,288,0,11616
2,1994,1657,832,832,144,1,483,825,14565
2,1984,1868,585,1140,268,0,477,728,12090
2,1964,1977,816,1127,0,0,540,850,9500
2,2007,1496,768,768,100,1,572,728,15810
2,2003,1405,1405,1405,136,0,478,0,3242
2,2005,1734,1734,1734,160,1,660,0,11645
3,2003,1944,1896,1944,208,0,708,0,12378
3,2008,1866,1858,1866,0,0,870,0,10110
1,1984,887,864,887,140,1,288,0,10447
3,2010,1856,1856,1856,113,0,834,0,11394
0,1924,784,784,784,0,1,0,0,6130
2,1995,1499,781,795,413,0,473,704,12438
2,1978,1548,804,804,108,0,440,744,2364
1,1955,1393,816,872,121,1,300,521,16466
2,1958,1312,1312,1312,0,0,495,0,11355
2,1984,1621,1208,1621,108,1,440,0,14145
1,1972,987,483,483,0,1,288,504,1680
0,1941,693,693,693,0,1,0,0,4118
1,1959,1357,1019,1357,0,0,312,0,11512
1,1977,907,876,907,0,1,308,0,16300
3,2000,2153,1440,1476,253,0,736,677,11050
0,1958,858,858,858,117,1,0,0,7207
2,2009,1478,1470,1478,0,0,484,0,4403
3,1957,1362,1040,1362,0,0,768,0,9450
1,1966,1228,1228,1228,0,1,271,0,8544
2,1966,1165,1127,1165,0,1,490,0,9020
1,1970,1092,546,546,0,1,286,546,1894
2,2009,1314,1300,1314,135,1,552,0,8640
3,2006,3390,1528,1528,204,0,758,1862,18062
2,2009,1547,756,764,169,1,614,783,8640
1,1977,1304,264,616,141,0,336,688,2665
2,1999,1471,729,742,0,1,440,729,3230
1,1959,960,960,960,144,1,392,0,6400
1,1927,520,520,520,49,1,240,0,6324
1,1932,1520,793,848,0,1,281,672,4500
1,1923,792,624,792,0,1,287,0,8520
2,1962,988,988,988,0,1,624,0,9100
1,1997,1694,569,854,0,0,434,840,8314
2,1994,1895,712,1086,143,0,409,809,10832
2,1999,1804,994,1028,140,0,442,776,7500
2,1962,1537,1319,1537,0,0,462,0,8400
1,1970,987,483,483,0,1,280,504,1869
2,2002,2267,1010,1010,120,0,390,1257,8068
2,1998,1636,952,952,0,0,440,684,7500
2,2009,1212,1212,1212,100,1,460,0,10420
1,1920,1336,637,897,0,1,570,439,11040
2,1963,1796,780,983,0,0,483,813,7056
3,2005,1498,1498,1498,144,0,844,0,11645
3,2004,2443,1158,1158,193,0,744,1285,10625
3,2005,1552,1552,1552,144,1,782,0,10084
1,1947,1284,720,720,0,1,240,564,3500
1,1982,816,816,816,168,1,264,0,8314
1,1918,1426,912,912,0,0,216,514,7642
2,1997,2236,964,993,0,0,642,1243,13006
2,2005,1565,1560,1565,196,0,556,0,5911
2,1996,1491,1491,1491,0,0,571,0,7777
2,2007,1838,1838,1838,154,0,524,0,11422
2,1976,2030,848,1118,0,0,551,912,12046
2,1968,894,894,894,0,0,450,0,8724
2,1977,1285,1243,1285,375,0,473,0,9620
1,1970,630,630,630,0,1,286,0,1526
3,1981,1842,1842,1842,857,0,894,0,50271
1,1962,1269,621,621,0,1,280,648,9360
2,1971,1052,1010,1052,0,1,440,0,8816
1,1915,1647,806,841,0,1,216,806,6858
2,1994,990,990,990,168,1,528,0,9750
2,1920,1167,915,1167,0,0,495,0,8731
2,1985,1732,741,977,192,0,476,755,9206
0,1940,1518,1580,1518,0,0,0,0,19550
0,1975,980,945,980,0,1,0,0,9400
2,1893,2775,1237,1521,105,0,880,1254,13500
2,1996,1661,799,827,158,0,550,834,10667
1,1910,1484,771,866,14,1,264,504,10320
1,1969,1360,1104,1360,160,0,336,0,13384
2,1910,1510,677,833,0,1,720,677,9600
1,1967,936,936,936,405,0,384,0,9825
2,1996,1776,821,821,286,0,443,955,9783
1,1956,1005,1005,1005,0,0,319,0,11050
2,1974,1173,1053,1173,0,0,528,0,10625
2,2005,1220,1220,1220,100,0,397,0,3182
2,1956,1811,1073,1811,0,0,470,0,14115
2,2005,1506,1494,1506,192,0,672,0,8251
1,1972,796,796,796,138,1,336,0,7689
2,1960,1138,1138,1138,0,0,480,0,15312
1,1956,1370,1058,1370,191,0,300,0,10000
2,1988,2060,1151,1164,0,0,521,896,10029
1,1923,1068,1124,1068,0,0,288,0,6120
1,1940,1717,901,1125,0,0,410,592,12400
2,1968,1978,832,1098,0,0,486,880,9900
2,1900,1428,712,848,264,1,576,580,6451
2,1984,1003,1003,1003,120,1,588,0,7937
2,1977,1285,660,1285,138,0,528,0,8197
1,1953,1008,1008,1008,0,1,240,0,8923
2,1974,1792,896,896,0,1,480,896,9000
1,1968,1160,1113,1160,81,1,257,0,17979
2,1954,988,988,988,0,1,520,0,21750
2,1996,2037,672,1302,100,0,472,735,10541
2,1972,1610,1124,1610,202,0,515,0,11358
2,2002,1444,1431,1444,144,1,577,0,10739
0,1961,1800,1800,1800,0,1,0,0,8513
3,1990,2196,2158,2196,84,0,701,0,14684
1,1945,747,747,747,0,1,220,0,4608
3,2005,1958,1026,1026,154,0,936,932,10625
2,1957,1478,1478,1478,114,0,442,0,8400
2,1939,1954,798,1137,0,0,431,817,15660
2,1984,889,864,889,0,1,484,0,12395
2,2005,1553,756,756,0,1,615,797,8125
2,1980,1556,716,716,161,0,452,840,1950
2,1976,1025,1015,1025,127,0,370,0,8660
2,1910,2019,728,1136,509,1,532,883,11414
2,1956,1074,894,1074,0,0,396,0,7450
2,1939,1118,793,793,0,0,410,325,7800
3,2000,2052,1107,1040,210,0,642,1012,10125
1,1956,928,928,928,261,1,252,0,13300
0,1925,1601,936,936,0,1,0,665,7288
3,2006,1574,1574,1574,144,0,824,0,11957
2,1969,1258,1198,1258,120,1,400,0,12900
3,1995,3627,1930,1831,361,0,807,1796,35760
2,1966,2087,832,976,133,1,444,1111,12205
2,2005,1270,1270,1270,0,1,524,0,7242
1,1920,1480,972,1044,0,1,207,0,5400
2,1967,1342,1372,1342,0,0,457,0,9790
2,1958,1344,819,1344,0,0,525,0,14375
3,2009,2334,1590,1627,144,0,751,707,12858
2,1952,1044,540,1044,0,1,504,0,8712
1,1931,1367,884,959,0,0,560,408,6240
1,1959,1040,1040,1040,0,1,286,0,7500
1,1916,1690,815,815,0,0,225,875,8850
1,1967,1052,1052,1052,0,0,668,0,11625
2,1975,1621,1621,1621,0,0,478,0,9373
2,1905,1912,482,1221,0,0,672,691,10800
2,2006,1301,1293,1301,216,0,572,0,7200
2,2003,1992,1053,1053,140,0,648,939,9375
3,2006,1746,698,698,0,0,350,1048,9729
2,1997,1604,926,926,0,0,470,678,8702
2,1935,3672,1836,1836,684,0,836,1836,19800
3,2007,2084,2078,2084,188,0,1220,0,14803
0,1912,2229,755,929,0,1,0,929,5520
1,1927,1666,1204,1204,0,1,384,462,5160
0,1946,3086,1598,1636,122,0,0,971,18030
2,1970,882,882,882,240,1,525,0,8400
0,1985,833,833,833,0,1,0,0,8780
2,1974,1494,1208,1494,296,0,461,0,15410
2,2006,1342,1342,1342,0,0,550,0,6240
3,2006,1718,1700,1718,216,0,786,0,12456
1,1930,713,713,713,0,1,371,0,10410
2,1960,1252,1602,1252,409,0,564,0,13500
2,1972,894,894,894,256,1,552,0,9800
3,2006,1802,1802,1802,158,0,843,0,13615
1,1948,972,972,972,0,0,240,0,8000
2,1993,2200,812,1101,168,0,453,1099,14171
2,2000,1690,915,940,0,0,442,750,9487
0,2007,1120,1120,1120,0,1,0,0,8402
2,1998,1924,1086,1086,208,0,592,838,12011
2,2006,1250,625,625,0,1,625,625,4017
1,1939,1132,608,608,0,1,240,524,6000
2,1998,1425,1425,1425,0,1,591,0,8685
2,2003,1948,847,847,0,0,434,1101,7875
2,1978,1441,855,855,28,0,440,586,2289
3,2007,2464,2418,2464,358,0,650,0,13693
1,1922,498,498,498,0,1,216,0,8088
2,1968,1040,1040,1040,188,1,686,0,7476
1,1953,1319,608,1319,66,1,270,0,10634
2,1976,2499,392,1487,0,0,527,1012,9600
3,1999,2599,1393,1422,668,0,779,1177,14774
1,1948,1079,570,617,135,0,249,462,5190
2,1960,1175,1175,1175,0,1,484,0,7635
1,1947,1531,756,1169,0,0,209,0,9350
2,1926,747,600,747,0,1,528,0,5825
1,1920,1245,1008,1060,0,1,315,185,8239
2,1968,1392,1392,1392,0,0,576,0,13560
0,2004,1158,1158,1158,0,1,0,0,7500
4,1993,1802,946,964,450,0,1017,838,12361
2,2005,1721,1721,1721,168,1,554,0,9254
2,1920,1128,698,698,30,1,528,430,7500
3,2006,1976,1976,1976,250,0,908,0,14977
2,2006,1220,1199,1220,105,1,632,0,7406
1,1955,768,768,768,0,0,355,0,8172
0,1910,968,600,600,0,1,0,368,5925
2,1976,1444,1444,1444,0,0,473,0,10400
2,2002,2031,1128,1128,0,0,577,903,9473
2,1949,1126,0,1126,0,1,520,0,8777
2,1923,832,678,832,0,0,780,0,9656
1,1900,720,448,448,0,1,280,272,7008
2,2007,1234,1234,1234,0,1,484,0,11049
2,1985,1298,1298,1298,165,0,403,0,11200
5,1925,1072,1072,1072,0,1,1184,0,8635
3,2005,2000,1910,2000,351,0,722,0,18261
3,2006,2589,1738,1738,0,0,831,851,16387
2,1972,768,768,768,58,1,396,0,8445
0,1912,1716,780,936,0,1,0,780,5687
2,1948,2320,0,1547,120,0,672,720,14762
3,2005,1922,1922,1922,178,0,676,0,14157
2,1964,1350,1248,1350,176,1,520,0,9020
3,2006,1588,1588,1588,144,0,825,0,10000
2,1963,1000,1000,1000,238,0,575,0,13050
2,1962,2486,1595,1611,0,0,576,875,33120
1,1961,888,920,888,0,1,240,0,8700
2,1961,1313,1313,1313,172,0,610,0,9350
2,1976,2898,1565,2898,0,0,665,0,15498
2,1953,1152,1152,1152,0,1,636,0,9373
0,1922,796,796,796,0,1,0,0,3636
2,2004,1269,1256,1269,146,0,430,0,3182
2,1961,988,988,988,0,1,572,0,9945
1,1937,1938,942,1265,0,0,240,673,11700
2,1980,2044,738,1277,28,0,489,767,10400
2,1999,1452,691,713,0,1,506,739,3768
2,1976,1370,1090,1370,0,0,479,0,10400
1,1953,1057,1057,1057,0,1,246,0,7922
1,1954,992,381,992,60,1,319,0,8842
1,1955,1150,1078,1150,0,1,288,0,9600
2,2004,1708,976,976,0,1,380,732,3363
2,2006,1550,1092,1112,0,1,438,438,8125
1,1900,1367,861,961,0,1,384,406,8405
1,1934,1660,715,849,0,0,240,811,11988
2,2003,1390,1390,1390,0,1,545,0,8810
2,2002,2169,1284,1284,192,0,647,885,9375
1,1948,1633,1027,1027,0,0,240,606,11851
1,1901,1173,592,933,0,1,240,240,5680
0,1916,1928,686,948,0,1,0,980,7082
2,2004,1414,1375,1414,144,0,398,0,3072
1,1925,1015,768,1015,0,1,450,0,6120
2,2006,1660,1660,1660,322,0,500,0,10182
1,1954,1278,854,854,0,1,240,424,7200
4,1953,2034,0,2034,483,1,1041,0,43500
1,1910,1049,356,671,0,1,195,378,5150
2,2004,1391,1391,1391,156,1,530,0,4282
2,2006,1604,1604,1604,123,0,660,0,8814
1,1910,1984,1242,1242,64,1,360,742,8094
2,2007,1358,1350,1358,192,0,484,0,7301
2,1938,1409,861,861,225,0,528,548,6240
2,1890,2495,1313,1313,0,0,342,1182,10800
1,1925,572,572,572,0,1,200,0,10200
2,1961,999,944,999,144,1,588,0,12122
3,1994,4316,2444,2444,382,0,832,1872,21535
3,1949,2002,1001,1001,0,1,871,1001,6270
2,2004,1158,1158,1158,0,1,576,0,13072
2,1955,1056,1056,1056,264,1,572,0,34650
1,1921,1107,629,727,0,1,625,380,9140
1,1924,1296,1107,1296,0,0,260,0,4853
1,1962,912,912,912,0,1,252,0,7150
2,1971,1587,1587,1587,0,0,525,0,10667
2,1987,1501,1501,1501,240,0,512,0,4054
2,1980,1032,516,516,279,0,452,516,1733
2,2007,1476,738,738,0,1,552,738,8145
1,1905,1376,738,714,0,1,216,662,7614
1,1915,1396,698,698,0,1,384,698,8730
2,2006,1432,1422,1432,297,0,492,0,9139
2,2005,1358,1358,1358,192,0,484,0,6904
2,1992,1482,384,812,100,0,392,670,9125
2,1964,1921,1921,1921,0,1,576,0,11136
2,1929,1517,792,792,0,0,400,725,11435
2,2007,1710,1710,1710,156,0,557,0,8118
2,2006,1492,738,738,0,1,440,754,10237
2,1966,1120,864,1120,0,0,656,0,10710
1,1956,1337,832,832,0,1,263,505,8382
1,1962,894,894,894,0,1,308,0,6600
2,2009,1508,1508,1508,0,0,572,0,17485
2,1960,1478,1478,1478,0,0,498,0,17600
2,1900,1416,780,940,0,1,400,476,9600
2,2006,1554,1554,1554,156,0,627,0,4590
3,2006,1531,1504,1531,184,0,700,0,10872
1,1940,672,672,672,0,1,256,0,4800
2,1978,1026,940,1026,0,1,576,0,10970
0,1905,1540,572,884,240,1,0,656,6000
2,1995,1995,930,950,275,0,610,1045,11250
0,1960,1556,1556,1556,0,1,0,0,8512
1,1973,988,462,526,0,0,297,462,1596
0,2007,1092,1092,1092,0,1,0,0,9278
1,1968,2142,896,1182,0,0,509,960,13000
2,1959,1472,0,1472,0,0,484,0,11650
2,2006,1496,654,664,100,0,426,832,17104
3,2006,2576,1234,1264,324,0,666,1312,12438
2,2008,5642,6110,4692,214,0,1418,950,63887
2,1976,1935,793,1142,0,0,550,793,12384
1,1959,1206,1206,1206,0,1,312,0,10725
1,1949,1382,0,1382,0,0,384,0,11800
2,1960,1429,1144,1429,216,0,572,0,14585
2,1978,1226,1226,1226,133,0,484,0,3876
2,1972,875,385,875,352,1,728,0,7200
3,2003,2668,1572,1572,400,0,726,1096,13688
2,1976,1117,1029,1117,144,0,672,0,7819
2,1957,1803,1134,1803,0,0,484,0,13125
2,1980,1036,1036,1036,133,0,484,0,3640
2,1999,1479,1468,1479,120,1,577,0,9382
2,1993,1879,1079,1079,400,0,473,800,10560
1,1971,874,864,874,0,1,352,0,6953
2,1960,2274,1105,1105,0,1,480,1169,11600
1,1972,780,780,780,196,1,352,0,7200
2,2000,1800,982,1007,100,0,463,793,8123
1,1939,1465,992,992,0,0,240,473,10164
2,1956,1898,1898,1898,0,0,484,0,26073
2,1977,2288,908,1316,321,0,520,972,13774
2,2003,1509,783,807,0,0,393,702,7875
3,2007,1600,1566,1600,0,0,890,0,14230
3,1993,3500,1733,1933,870,0,959,1567,17242
0,1922,864,864,864,0,1,0,0,4060
1,1956,968,0,968,0,1,331,0,8626
2,1979,1930,780,1085,192,0,481,845,11339
2,1976,2715,1142,1175,0,0,831,1540,8963
3,2004,2000,2000,2000,168,1,888,0,10386
1,1955,1098,1098,1098,0,1,260,0,7390
2,1996,1720,1720,1720,240,0,527,0,10593
1,1969,1096,1096,1096,240,1,299,0,15870
2,1978,1601,1271,1601,0,0,478,0,11880
2,2000,1892,982,1008,108,0,431,884,8220
2,1999,1790,873,882,0,1,588,908,9179
2,1900,2168,760,928,467,1,576,928,8660
2,1967,1829,1829,1829,0,1,535,0,10456
1,1955,1163,1162,1163,142,1,220,0,5820
2,2006,1342,1342,1342,0,0,550,0,6240
3,2003,2470,2535,2470,154,0,789,0,12720
2,2002,1861,916,920,146,1,492,941,13450
2,1997,1494,1479,1494,168,1,576,0,9236
3,2003,2283,1008,1008,120,0,632,1275,11792
0,1940,1306,728,1306,263,1,0,0,5350
