Garage_Cars,Year_Built,Gr_Liv_Area,Total_Bsmt_SF,First_Flr_SF,Wood_Deck_SF,Fireplace_Qu_No_Fireplace,Garage_Area,Second_Flr_SF,Lot_Area
2,1954,1375,1367,1375,0,0,451,0,11310
2,2009,1502,1502,1502,0,1,644,0,9541
3,2008,2234,2216,2234,0,0,1166,0,17423
1,1952,732,732,732,0,1,240,0,7200
2,2004,1200,600,600,0,1,480,600,2544
3,2008,1720,1720,1720,208,0,846,0,10816
2,1988,1509,1461,1509,224,0,600,0,10200
1,1976,1112,536,536,182,1,336,576,2592
2,1930,1801,697,1104,0,0,365,697,14210
3,1910,1521,741,780,0,1,640,741,9720
2,1954,1299,967,1299,81,0,494,0,11375
3,2002,1611,1569,1611,262,1,1231,0,11664
0,2005,1131,1131,1131,0,1,0,0,13072
2,2004,1680,840,840,0,1,588,840,3515
2,1981,1440,1440,1440,0,0,467,0,12546
2,1930,1920,960,960,248,0,480,960,7804
1,1954,1008,1008,1008,0,0,275,0,11425
2,2005,1585,784,831,100,1,449,754,7632
2,1977,1734,0,1302,0,1,539,432,10125
3,1976,1034,1012,1034,0,1,888,0,12328
2,1996,965,870,965,71,1,580,0,11105
2,1975,1456,855,855,173,0,440,601,2280
2,1957,1392,1392,1392,0,0,528,0,11341
0,1923,869,440,869,0,1,0,0,5900
3,2002,2004,870,878,0,0,644,1126,12891
2,1965,1625,1625,1625,0,1,484,0,9750
2,2000,1652,782,782,0,1,532,870,8998
2,1960,1179,1179,1179,0,1,622,0,8240
1,1918,838,816,838,0,1,275,0,10267
2,1994,1908,915,933,144,0,493,975,8750
1,1958,1276,1276,1276,0,1,350,0,9571
2,1999,1358,1339,1358,176,1,625,0,7321
2,1992,1737,836,844,192,1,506,893,8285
1,1962,1188,1188,1188,261,1,312,0,26142
2,1990,2503,1223,1271,0,0,564,1232,19522
2,1993,1820,864,920,144,1,492,900,11613
2,2002,1419,1487,1419,196,1,543,0,8773
2,1972,864,864,864,216,1,576,0,12735
2,2001,1492,1492,1492,0,0,608,0,11166
2,2007,1258,1246,1258,0,1,462,0,7697
2,2009,1218,1218,1218,0,1,676,0,9215
2,1960,1496,1296,1496,0,1,450,0,9600
2,2006,1495,738,738,100,0,440,757,8857
2,1969,2112,952,1092,280,0,576,1020,11075
3,2007,1580,1580,1580,0,1,830,0,11932
2,1965,912,912,912,0,1,576,0,8872
2,1979,1353,1259,1353,240,0,478,0,10400
1,1920,1510,755,755,0,1,216,755,4899
1,1925,1348,884,884,0,0,216,464,6000
3,1900,1774,1095,1095,0,1,779,679,9600
3,2007,1582,1582,1582,209,1,905,0,12704
2,1997,1337,1405,1337,0,0,522,0,10943
2,2007,1428,1428,1428,0,1,480,0,11639
1,1948,1082,1082,1082,0,0,240,0,11664
2,1956,1145,301,1145,0,1,684,0,7700
2,1968,1920,570,1222,0,0,487,698,10192
2,1958,1604,1604,1604,42,1,576,0,8267
1,1931,875,715,875,48,1,180,0,6120
2,1983,1080,1084,1080,120,1,484,0,9187
1,1954,1626,988,988,366,1,332,638,10512
2,1976,1178,1090,1178,0,1,502,0,11000
2,2003,2149,1434,1518,168,0,670,631,12822
1,1950,1164,1164,1164,0,1,240,0,10880
3,2003,2262,1482,1482,168,0,749,780,12244
2,1994,1481,702,702,0,0,343,779,8125
1,1971,1109,372,576,35,1,288,533,10500
2,1963,1054,936,1054,120,1,480,0,8800
2,1922,2555,588,1423,431,0,672,748,11526
1,1949,1268,832,1036,0,0,288,0,12144
1,1924,792,768,792,316,1,240,0,9022
2,2006,1125,1125,1125,80,1,430,0,8536
2,1964,1851,822,1020,239,0,440,831,9760
2,1900,2337,662,1422,0,1,560,915,13600
2,1990,1321,1312,1321,0,0,484,0,5118
2,1918,1674,1163,1163,72,0,396,511,21780
2,1973,1055,1044,1055,455,0,542,0,12712
2,2003,1560,1560,1560,100,1,573,0,9196
3,1958,1776,1584,1776,0,1,888,0,11475
1,1921,1343,731,820,192,0,186,523,7681
3,2006,1606,1598,1606,230,0,871,0,9658
3,1996,2032,1840,2032,0,1,786,0,23730
2,2004,848,848,848,140,0,420,0,4435
4,1922,1436,892,1254,0,0,1488,182,10836
2,1977,1694,1694,1694,501,0,642,0,14694
2,1992,3228,3200,3228,264,0,546,0,12692
2,1940,861,861,861,158,1,539,0,12342
2,2005,1504,1346,1504,156,0,457,0,3182
2,2007,1372,1372,1372,0,1,529,0,8640
2,1977,2020,0,2020,0,0,630,0,8400
2,1971,1258,1258,1258,55,1,528,0,11040
2,2001,1872,1299,1299,160,0,531,573,11885
1,1972,1218,672,672,0,1,264,546,1680
2,1983,902,864,902,164,1,484,0,8885
3,1990,2243,700,1122,127,0,746,1121,13474
2,2002,1492,1492,1492,277,0,596,0,8000
2,1978,1664,1664,1664,0,1,616,0,8385
1,1980,923,923,923,80,0,264,0,8012
3,1993,2646,1347,1372,340,0,656,1274,9900
2,1989,1337,1337,1337,0,0,462,0,5950
0,1890,1080,684,684,0,1,0,396,5914
2,1998,1779,866,866,198,1,546,913,10400
2,1973,2521,942,1291,728,0,576,1230,3964
1,1959,1053,1053,1053,0,1,312,0,10007
1,1950,1435,910,910,0,1,308,525,8674
2,1974,1037,1037,1037,136,1,431,0,10751
1,1964,1302,1302,1302,333,1,309,0,9350
2,1967,1691,1680,1691,0,1,550,0,9900
1,1929,1158,862,950,0,0,208,208,6000
0,1900,1294,0,694,220,1,0,600,10800
3,2006,1717,1709,1717,169,0,908,0,11146
3,2004,1914,1420,1426,168,0,746,488,13215
1,1930,935,742,779,0,1,308,0,9100
1,1926,2080,1276,1276,0,0,282,804,10918
2,2007,1728,1884,1728,0,0,520,0,11449
3,2005,2798,1398,1414,182,0,670,1384,16023
2,1977,1426,690,698,252,1,440,728,7950
2,1999,1501,1490,1501,144,1,577,0,10335
2,1992,2872,1683,2129,0,0,541,743,10678
1,1957,1340,0,1340,116,0,252,0,9060
3,2000,2234,1160,1205,0,0,768,1029,9545
2,1970,1002,1002,1002,0,1,902,0,8750
2,1977,1411,1386,1411,192,0,544,0,11900
2,1992,1923,750,1061,240,0,564,862,10186
1,1956,1050,1050,1050,0,1,338,0,9600
2,2004,1630,868,868,120,0,436,762,7984
3,2008,1612,796,796,0,1,666,816,12018
1,1962,1027,1027,1027,0,1,299,0,8000
2,2001,1212,1212,1212,356,1,573,0,9100
0,1910,1347,1117,820,85,1,0,527,7000
3,2007,1651,1643,1651,192,0,870,0,10235
3,1969,2544,1248,1248,0,1,907,1296,9671
1,1968,1056,1056,1056,0,0,304,0,8450
3,1998,1916,1049,1036,0,0,741,880,11050
2,1952,1960,960,960,0,1,400,1000,7596
1,1977,985,985,985,210,1,328,0,8385
1,1940,1134,756,756,0,1,240,378,8160
2,1998,1494,1482,1494,402,0,514,0,16196
2,1932,2345,952,1170,0,0,360,1175,16560
1,1968,1159,1051,1159,466,0,336,0,11553
2,2004,1119,835,1119,100,1,437,0,16219
1,1973,1218,672,672,0,1,264,546,2058
1,1938,1610,972,1052,0,0,480,558,18600
2,2006,1565,1511,1565,0,1,476,0,3784
3,2003,1575,1603,1575,216,0,732,0,10845
1,1954,1387,811,811,0,1,256,576,6000
2,2005,1247,1247,1247,0,0,550,0,3316
1,1925,641,641,641,184,1,272,0,7030
2,1992,1915,908,927,120,0,506,988,10041
1,1972,948,483,483,0,1,264,465,1680
3,2006,2121,2121,2121,124,0,732,0,14450
2,1999,2299,938,957,188,0,482,1342,7500
2,1998,1382,384,751,256,0,396,631,8923
1,1966,1040,1040,1040,0,1,264,0,11677
2,1914,1768,880,880,0,0,320,888,10800
1,1940,1034,735,735,0,1,240,299,10134
2,2002,1536,1536,1536,192,1,532,0,9135
2,1926,1281,756,903,25,1,379,378,6120
2,1966,1888,1517,1888,0,0,578,0,16492
2,1987,1479,1645,1479,224,0,578,0,14419
2,1920,861,861,861,0,1,288,0,7404
1,1966,894,894,894,0,1,384,0,7094
1,1910,1368,684,684,0,1,216,684,3600
2,1979,1224,1086,1224,120,0,528,0,7018
2,2008,1590,768,786,0,1,676,804,9000
2,1995,990,990,990,224,1,576,0,13568
3,2007,1464,1485,1464,168,1,754,0,15256
2,1980,1229,561,561,150,0,462,668,1300
0,1949,1588,448,1588,0,1,0,0,12205
3,2002,1689,1568,1689,150,0,857,0,13265
2,1971,1696,1696,1696,0,0,625,0,20693
2,1995,1671,781,781,0,0,423,890,13041
2,1978,1032,1032,1032,0,0,564,0,10395
2,2008,1566,1566,1566,144,1,750,0,9000
2,1970,1004,1004,1004,0,0,480,0,11241
2,1999,1779,951,951,208,0,586,828,13426
2,1950,1640,0,1640,0,0,394,0,21370
2,1995,1239,1230,1239,172,0,477,0,11064
2,2005,1200,600,520,0,1,480,600,3180
3,2008,2046,2046,2046,322,0,834,0,11844
2,2005,1476,738,738,100,1,540,738,8633
1,1954,948,864,948,0,1,248,0,10215
2,2003,1489,782,806,0,0,400,683,8965
2,1959,1588,0,1120,0,0,680,468,17120
1,1961,1774,552,904,290,0,384,611,15400
2,1957,1390,1705,1390,0,0,550,0,39384
1,1922,1048,993,1048,0,0,280,0,6380
2,1994,1516,707,707,0,0,409,809,8803
2,1984,1126,1060,1126,178,1,506,0,7400
1,1953,1647,1105,1647,225,0,280,0,9532
1,1967,1387,943,1387,0,0,300,0,7514
2,1979,1535,0,1535,0,1,400,0,7018
3,2006,1636,1623,1636,0,0,865,0,13501
2,1989,2519,1210,1238,320,0,628,1281,26178
2,2002,1660,831,831,144,1,493,829,8935
0,1936,800,264,800,0,0,0,0,6120
2,1997,1189,1189,1189,0,1,392,0,4500
2,1958,2144,1444,1444,0,0,389,700,159000
2,1925,1548,952,952,74,1,672,596,7264
1,1930,1108,637,1108,0,0,280,0,7449
1,1941,672,672,672,0,1,234,0,9340
2,1995,1470,680,680,192,0,420,790,8139
2,1980,2237,712,1375,305,0,440,862,9839
2,1960,1771,0,1771,0,0,336,0,21750
0,1900,797,245,797,0,1,0,0,9392
2,1964,1092,1092,1092,0,1,504,0,8250
3,2003,2400,1082,1105,114,0,730,1295,13262
2,2007,1372,1363,1372,192,1,588,0,8640
1,1958,1041,1041,1041,0,1,294,0,7350
2,1997,1308,635,646,142,1,497,662,10021
3,2005,1792,1792,1792,204,0,925,0,13758
1,1962,936,896,936,24,0,288,0,6760
3,2006,1537,1518,1537,0,1,788,0,11563
2,1998,1638,943,943,100,0,472,695,9042
1,1941,924,672,672,0,1,280,252,12180
2,1976,958,958,958,0,1,440,0,4928
2,1997,2098,1040,1044,331,0,621,1054,9375
2,1974,1434,1434,1434,80,0,528,0,10200
1,1941,1376,768,968,0,0,240,408,9492
2,2004,848,848,848,149,0,420,0,4426
1,1941,1131,676,676,26,1,200,455,5720
1,1975,918,852,918,192,1,360,0,8750
2,1974,1116,1116,1116,0,0,528,0,10140
3,2006,1959,1088,1088,208,0,1025,871,9000
2,2007,1356,628,628,100,0,484,728,10616
2,1976,1262,1262,1262,298,0,460,0,9600
3,2006,1795,1795,1795,0,0,895,0,9986
2,1974,2067,752,1285,297,0,784,782,12732
3,2006,2140,2140,2140,136,1,894,0,10481
1,1970,1092,546,546,238,1,286,546,2217
3,2008,1808,1774,1808,200,0,850,0,13514
1,1963,1117,1117,1117,0,1,264,0,7590
0,1974,1792,896,896,32,1,0,896,9000
2,1970,1365,765,765,0,1,440,600,2368
3,2006,2748,1850,1850,212,0,850,898,13418
1,1950,1200,1200,1200,126,1,246,0,9600
2,1997,1629,928,928,212,0,482,701,13830
1,1956,1144,1144,1144,44,1,596,0,9571
3,2007,1978,1978,1978,308,0,920,0,12633
3,2007,2078,1034,1050,0,0,836,1028,10800
3,2005,1876,1308,1308,0,1,848,568,11003
1,1967,941,912,941,64,0,288,0,8789
3,1993,2197,1080,1108,385,0,783,1089,10010
2,1999,1739,970,983,115,1,480,756,2645
1,1900,1440,540,889,0,1,352,551,5000
1,1924,1032,1032,1032,0,1,280,0,7741
2,1980,2353,845,1153,288,0,484,1200,13005
2,1960,2069,585,2069,0,0,505,0,27650
1,1945,793,793,793,0,1,240,0,8480
0,1935,754,520,520,53,1,0,0,6780
2,1964,1425,1425,1425,0,0,576,0,10175
2,1976,1060,1040,1060,100,0,572,0,4224
2,2003,1080,530,530,0,1,496,550,2403
2,1978,1664,1529,1664,0,0,663,0,12299
1,1937,1768,731,981,0,0,240,787,7200
2,1914,1264,676,676,424,1,400,588,15564
2,1964,1152,1152,1152,227,0,484,0,14112
0,1955,1152,0,1152,0,1,0,0,6012
2,2000,1936,1406,1454,188,0,504,482,11194
1,1923,1292,949,949,0,1,205,343,5142
2,2007,1266,1266,1266,100,0,388,0,3710
2,2007,1456,728,728,100,1,400,728,7713
1,1926,1422,1290,1422,0,1,352,0,7223
3,2006,1863,879,879,100,0,660,984,14054
2,1989,2559,868,1313,0,0,506,1246,12128
1,1930,1248,912,912,0,1,160,336,9439
3,2006,1962,1391,1391,0,1,868,571,8760
2,1992,1187,1168,1187,483,1,420,0,7980
2,1962,1560,1776,1560,453,0,528,0,11679
2,1998,2393,970,1469,0,0,846,924,3951
2,1964,1452,1420,1452,92,0,572,0,11235
2,2003,1668,1657,1668,0,0,502,0,10635
1,1961,896,882,896,140,1,730,0,11622
2,2004,1659,831,831,144,1,484,828,11920
1,1984,1049,1049,1049,0,1,266,0,4235
0,1946,666,666,666,0,1,0,0,5000
0,1991,974,974,974,0,1,0,0,10712
1,1959,988,988,988,156,1,297,0,9240
2,1953,1094,1094,1094,0,0,495,0,10452
2,1969,1082,973,1082,160,1,480,0,8723
2,1997,1764,928,928,276,1,470,836,15426
2,1993,1642,903,910,290,0,392,732,7655
2,1967,1632,1632,1632,0,1,576,0,25000
1,1960,1422,978,1422,0,0,286,0,12342
2,2004,1245,1235,1245,0,1,495,0,3435
2,1979,914,914,914,0,1,444,0,6950
2,1990,2810,1453,1453,500,0,750,1357,9572
1,1956,1200,1200,1200,0,0,294,0,10400
1,1957,816,816,816,0,1,308,0,7100
2,2002,1762,826,878,320,1,591,884,9930
2,1996,1992,860,1212,225,0,608,780,15295
2,2003,2094,912,912,182,0,615,1182,9375
1,1940,1595,940,1192,0,0,240,403,8400
0,1946,1195,1195,1195,118,1,0,0,8741
2,2005,1611,784,784,144,1,572,827,8400
2,1924,1430,596,834,218,1,370,596,10320
1,1976,1092,546,546,0,1,286,546,1890
3,1999,2365,1252,1268,0,0,856,1097,9430
2,2006,1352,1352,1352,0,0,466,0,4230
2,2004,1535,1517,1535,0,1,532,0,10171
2,2004,1414,707,707,100,0,403,707,9056
2,1976,1964,803,1098,0,0,483,866,10480
1,1930,1755,930,1230,0,0,231,525,7810
1,1939,1322,672,899,0,1,280,423,6240
2,1961,864,864,864,0,1,732,0,8499
2,1951,1220,836,1220,0,1,396,0,8877
2,1974,1309,1040,1309,265,0,484,0,10140
1,1925,765,765,765,135,1,200,0,5000
2,1993,1470,680,680,232,0,420,790,9765
2,1994,1694,392,924,256,0,398,770,10147
2,1988,1873,929,946,108,0,619,927,8883
1,1953,1728,1216,1216,200,0,371,0,12099
1,1928,1477,861,877,0,0,216,600,6292
1,1994,990,990,990,0,1,299,0,8775
2,2003,1094,1094,1094,0,1,576,0,12450
2,1927,1028,1008,1028,0,0,360,0,8960
2,1986,2726,279,2726,216,0,691,0,18044
2,2004,848,848,848,140,0,420,0,4438
2,2008,1726,1726,1726,0,0,561,0,3830
3,2002,1629,1616,1629,0,0,808,0,14536
2,2004,1836,1860,1836,120,0,484,0,9100
2,2004,1812,835,871,146,1,478,941,10628
1,1939,1577,972,972,0,0,312,605,6435
2,1997,1417,1417,1417,60,0,511,0,8750
2,1915,1595,663,774,49,0,528,821,7200
2,2005,1141,1141,1141,0,1,484,0,13072
3,2006,1816,1790,1816,186,0,730,0,12469
3,2007,1704,1704,1704,0,0,772,0,11478
1,1956,1229,1134,1229,0,1,284,0,17140
2,1979,1782,1782,1782,467,0,551,0,14450
2,1980,1032,516,516,213,0,462,516,1879
1,1896,952,756,952,0,1,330,0,8712
2,1999,1344,1344,1344,328,0,686,0,11875
1,1956,1014,0,1014,0,1,267,0,7785
2,1910,1363,622,741,0,1,528,622,7740
2,1966,1839,756,1051,0,0,442,788,7700
1,1954,1128,936,1128,0,1,286,0,9000
3,2007,1615,1615,1615,168,0,864,0,9345
1,1972,1030,494,494,0,1,264,536,1890
1,1920,1657,1147,1147,0,0,162,510,5520
2,1959,1712,1626,1712,272,1,588,0,8393
2,2003,848,848,848,140,1,420,0,4435
2,1979,1535,0,1535,0,1,410,0,7018
2,1998,1772,928,928,150,0,492,844,8750
1,1941,2340,1152,1188,0,0,252,1152,9042
2,1976,1548,804,804,48,0,440,744,2308
0,1931,1666,894,894,0,0,0,772,9839
4,1997,1344,1344,1344,0,1,784,0,7060
3,2008,2713,1452,1476,126,0,858,1237,14948
2,2003,848,848,848,140,1,420,0,4435
1,1928,1143,1008,1143,265,0,288,0,7111
1,1939,845,0,640,48,1,256,0,11067
0,1958,960,960,960,0,1,0,0,6410
1,1936,2057,1017,1020,0,0,180,1037,11500
1,1957,1638,967,967,0,1,384,671,9060
2,1948,1687,747,1687,0,0,572,0,57200
2,2000,1524,756,768,0,1,440,756,2998
1,1880,1750,636,1089,0,1,240,661,9000
2,1974,894,864,894,0,1,440,0,11800
2,1900,1798,1075,1156,0,1,342,642,9639
1,1923,1200,1200,1200,0,1,312,0,11340
2,2006,1652,1652,1652,404,0,840,0,13173
2,1954,1640,1296,1640,108,0,924,0,14778
2,2004,1709,970,970,0,1,380,739,2522
1,1924,1221,784,949,0,1,392,272,9738
2,1941,803,720,803,0,1,360,0,5000
2,2007,1396,608,608,100,0,440,788,11069
0,1916,936,216,576,0,1,0,360,8520
1,1968,1052,1052,1052,356,1,288,0,8400
2,2007,1768,866,866,144,1,578,902,10769
2,2005,1686,891,891,144,1,462,795,7800
2,1998,1604,926,926,100,1,472,678,9535
2,1910,2104,1226,1226,0,1,432,878,6300
2,1919,1824,764,1060,0,0,520,764,13515
2,1993,2232,1173,1215,173,0,623,1017,11692
2,1958,1920,1052,1252,0,0,451,668,13650
2,2003,2014,912,1072,124,1,486,942,9157
2,1988,1228,1228,1228,168,0,472,0,4671
2,1949,1556,782,1019,0,0,470,537,17360
2,1947,1664,1004,1004,0,0,420,660,5000
1,1971,987,483,483,0,1,264,504,1680
2,1968,1556,727,829,0,1,441,727,11700
2,2006,1625,1573,1625,123,0,538,0,4750
2,2003,1700,1682,1700,192,1,544,0,9135
1,1958,1955,1151,1151,0,1,356,804,9000
1,1945,808,0,808,0,1,164,0,6120
2,1929,854,832,854,48,1,576,0,6120
1,1958,1138,588,1138,224,1,264,0,10482
2,1999,1675,841,892,0,0,502,783,24682
2,1990,1341,1300,1341,192,0,506,0,10176
1,1968,1196,1196,1196,257,1,336,0,10044
3,2008,3140,1926,1966,144,0,820,1174,13518
1,1910,1273,616,1055,212,1,275,218,11388
3,1928,2009,672,1337,0,0,795,672,19950
3,1993,2097,1080,1080,196,0,678,1017,11228
2,1915,1768,1048,1048,0,1,576,720,8094
1,1924,1669,1093,1093,0,1,288,576,8707
2,1970,2207,1947,2207,301,0,576,0,19900
2,2003,1663,835,835,168,1,478,828,12774
2,1993,1190,1181,1190,0,0,430,0,7250
2,2005,1504,1346,1504,156,0,437,0,3182
2,1996,2049,1065,1065,120,0,467,984,21533
1,1942,1494,771,753,0,0,213,741,7500
2,1958,1261,1261,1261,0,0,433,0,9120
2,1975,1552,713,811,209,0,434,741,11475
2,1993,1501,697,697,190,0,420,804,7685
0,1919,1517,793,997,0,1,0,520,8500
1,1926,1111,572,572,0,0,288,539,5700
1,1969,971,971,971,0,0,300,0,9920
1,1900,1836,686,1150,0,1,288,686,56600
3,2005,1698,1698,1698,192,0,730,0,11520
2,1969,1026,1026,1026,171,1,440,0,7930
2,2006,1612,1612,1612,0,0,556,0,8035
1,1966,1128,1080,1128,238,0,315,0,11380
3,2005,2795,1390,1390,272,0,660,1405,15922
2,1995,1680,1680,1680,152,1,628,0,17871
3,2007,2520,1508,1508,192,0,640,1012,23303
1,1951,1600,0,1600,0,1,270,0,31250
2,1990,1332,1332,1332,0,1,542,0,7175
1,1950,1904,1208,1136,0,1,240,768,7200
3,2009,2020,2006,2020,156,0,900,0,12220
3,2006,2338,2660,2338,0,0,1110,0,51974
2,2006,1458,608,608,100,1,454,850,13204
1,1965,960,648,960,88,1,364,0,10246
2,2004,1694,1686,1694,255,0,636,0,10084
3,2005,2482,1094,1133,144,0,642,1349,12665
2,1959,1580,1244,1580,0,0,440,0,10032
1,1966,1092,1092,1092,259,1,264,0,9825
2,1997,2034,1057,1057,576,1,645,977,9375
0,1940,996,996,996,144,0,0,0,13907
2,1977,1432,716,716,0,0,531,716,8286
0,2006,1140,1140,1140,36,1,0,0,17217
2,1994,2110,948,1222,0,0,463,888,8880
3,2007,2100,918,958,172,0,786,1142,9709
2,1969,1308,720,720,0,1,484,588,9743
0,1987,1200,1200,1200,120,1,0,0,10800
2,2008,1402,1402,1402,205,1,625,0,8640
1,1967,1107,949,1107,88,1,308,0,8050
2,1977,1969,808,1161,0,0,534,808,11952
2,1965,1820,864,902,60,0,492,918,13700
0,1920,605,528,605,0,1,0,0,9098
2,2000,1514,794,819,0,0,394,695,8433
2,1979,2233,0,1100,0,1,579,1133,9555
2,2000,1638,1614,1638,230,0,495,0,4765
0,1970,1092,546,546,0,1,0,546,1526
3,1999,2270,1152,1164,132,0,671,1106,11764
2,1993,1337,1337,1337,96,0,462,0,5395
1,1910,1635,485,1001,394,1,255,634,5310
1,1971,950,950,950,0,1,280,0,9758
2,1971,864,864,864,0,1,576,0,7560
1,1961,1150,1150,1150,0,1,288,0,7000
3,1935,3447,728,1968,314,0,1014,1479,14100
1,1926,1616,1149,1149,0,1,216,467,5400
1,1948,1668,1212,1226,0,1,240,442,9600
1,1921,1424,1228,1424,0,0,312,0,7290
2,1999,1557,1557,1557,124,0,484,0,4109
2,1957,1790,998,1790,0,0,540,0,14250
2,2006,2021,868,887,0,0,422,1134,23257
2,1999,1588,1588,1588,158,1,472,0,10264
2,1994,1721,928,936,300,1,471,785,8462
2,2003,1121,1121,1121,132,1,440,0,8546
3,1997,2551,1779,1779,76,0,925,772,12191
2,1978,1373,1319,1373,0,0,591,0,7424
2,2005,1714,1714,1714,156,0,517,0,8147
2,1978,1295,1057,1295,133,0,571,0,3840
2,1948,1323,780,948,0,1,400,375,9184
1,1960,1134,1010,1134,0,1,254,0,7000
2,1972,1193,1153,1193,140,1,501,0,13110
1,1901,1214,969,969,0,1,216,245,5680
1,1956,1196,1196,1196,0,0,297,0,9000
2,2004,1646,1594,1646,128,0,482,0,3811
3,2006,2698,1850,1850,250,0,736,848,16052
2,1957,1347,1347,1347,0,1,551,0,5805
2,1964,1775,533,1131,0,1,480,644,10600
2,1910,1306,240,810,0,1,472,496,15660
2,2003,1320,660,660,0,1,400,660,7750
2,1972,894,894,894,215,1,600,0,7200
1,1948,789,789,789,0,1,250,0,6000
2,2001,2439,1531,1531,184,0,560,908,12728
2,1999,1452,691,713,0,1,506,739,3735
1,1966,988,988,988,0,1,360,0,7150
2,1969,1632,784,784,0,0,898,848,10457
2,2006,1491,738,738,100,0,484,753,8333
3,1995,3238,2033,2053,283,0,666,1185,14720
2,1900,2414,954,1766,142,0,520,648,10800
2,1965,1728,1728,1728,0,1,576,0,13101
2,1977,1602,1602,1602,240,0,529,0,16635
2,2003,1146,868,1146,160,0,438,0,9590
2,2002,1509,783,807,100,0,393,702,7861
2,1900,2014,716,1007,0,1,624,1007,9856
2,1962,2448,1438,1900,520,0,441,548,18275
