Garage_Cars,Year_Built,Gr_Liv_Area,Total_Bsmt_SF,First_Flr_SF,Wood_Deck_SF,Fireplace_Qu_No_Fireplace,Garage_Area,Second_Flr_SF,Lot_Area
2,1959,3820,0,3820,0,0,624,0,47007
1,1961,864,864,864,158,1,440,0,9079
1,1959,1246,1246,1246,218,1,305,0,7500
2,1999,1549,744,757,0,1,440,792,2280
1,1948,1271,720,720,0,0,312,551,21286
1,1920,840,798,840,112,1,250,0,5747
2,1988,1179,1166,1179,0,1,480,0,4740
2,2006,1208,1187,1208,105,1,632,0,6762
2,1910,1230,440,682,74,1,440,548,10440
2,2002,1795,1777,1795,171,0,534,0,9742
3,2008,5095,5095,5095,546,0,1154,0,39290
2,1900,1951,938,1084,0,1,576,867,7745
3,1996,2340,1236,1236,192,0,787,1104,14311
3,2008,1578,1573,1578,0,0,840,0,9262
2,2000,1382,673,673,153,1,490,709,2651
2,1980,1472,1372,1472,233,0,588,0,14115
2,1999,1644,941,961,460,0,460,683,9649
2,2008,1884,1884,1884,231,0,649,0,7390
2,2005,1223,600,520,0,1,480,623,2544
1,1980,1700,430,880,188,1,450,680,1700
0,1977,1440,1440,1440,321,1,0,0,7711
2,2002,1459,1459,1459,192,0,527,0,8749
1,1953,773,773,773,0,1,240,0,7677
1,1945,1668,672,1195,210,1,252,473,7425
2,1995,1200,1200,1200,0,1,521,0,11249
1,1950,1078,1078,1078,366,1,240,0,9717
1,1963,1045,1045,1045,0,0,264,0,7936
2,1990,1339,1309,1339,0,0,484,0,8049
3,2006,1795,900,909,168,0,782,886,10603
2,1990,1442,910,1442,0,0,719,0,10357
2,1950,1048,0,1048,0,1,420,0,7200
2,2005,1456,728,728,100,1,400,728,8029
2,1959,1466,1466,1466,0,0,528,0,17755
2,1963,1328,1328,1328,0,0,528,0,9790
1,1956,882,882,882,0,1,502,0,13008
1,1959,1328,1350,1328,0,0,308,0,16905
2,2007,1528,1528,1528,0,0,480,0,9965
2,2004,1422,1422,1422,192,1,626,0,8500
2,1953,950,984,950,0,1,400,0,12774
2,1988,1714,980,980,228,0,496,734,10421
2,2003,1768,884,884,0,1,543,884,8158
1,1960,1507,1075,1507,0,1,404,0,7910
2,1941,1382,720,854,237,1,660,0,12358
3,2006,1646,1638,1646,192,0,870,0,10656
3,2004,1576,1393,1576,143,0,668,0,3940
2,1963,970,970,970,0,1,624,0,8480
1,1950,1952,976,976,285,0,299,976,9780
2,1993,2495,1280,1280,224,0,660,1215,10791
1,1945,640,0,640,0,1,240,0,8777
2,1977,1844,1844,1844,0,0,546,0,11751
2,2006,1364,1220,1364,100,0,437,0,3087
2,1994,990,990,990,0,1,480,0,8072
2,1976,1398,684,684,0,0,440,714,7200
2,1951,1112,631,1112,0,1,480,0,13070
0,1964,912,912,912,0,1,0,0,8020
2,1964,1516,1516,1516,0,1,472,0,10004
2,1915,1308,880,880,0,1,400,428,10320
1,1925,1608,976,1160,147,0,216,448,6171
1,1961,914,914,914,140,1,270,0,17199
2,1940,1567,840,840,0,0,440,727,13680
2,1990,1717,1156,1187,168,0,400,530,13758
2,1951,1226,0,1226,174,0,400,0,13108
1,1940,1308,728,976,0,0,256,332,9600
1,1959,1144,1144,1144,86,0,796,0,8163
2,2005,1530,1530,1530,168,0,430,0,16158
2,2007,1792,896,896,184,1,590,896,8640
2,1964,1488,1008,1488,154,0,430,0,10368
2,1996,1040,1040,1040,168,1,576,0,12464
2,1916,1196,1196,1196,0,1,440,0,4800
1,1968,874,864,874,0,1,288,0,10172
0,1923,2592,1296,1296,0,1,0,1296,10890
2,1961,1187,864,1187,128,0,440,0,14357
2,2004,848,848,848,149,0,420,0,4438
2,1999,1501,744,757,0,1,440,744,2280
2,1950,2177,1032,1102,0,1,484,1075,15600
2,1951,1575,216,1575,0,0,400,0,10170
2,1924,1566,816,816,24,1,450,750,6000
2,1998,1478,1418,1478,168,1,495,0,7380
1,1954,1268,1268,1268,0,0,244,0,7800
2,2007,1218,1218,1218,0,1,576,0,9605
1,1959,1040,1040,1040,140,1,286,0,7560
2,2005,1577,1577,1577,203,0,564,0,7841
1,1971,1092,525,525,0,1,320,567,1680
2,1979,2228,0,1114,73,1,720,1114,7018
2,1929,1316,926,926,0,1,484,0,5500
2,2004,1445,1445,1445,0,1,470,0,9750
2,2005,1768,866,866,0,1,603,902,9803
2,1996,1288,1260,1288,120,0,500,0,14963
2,1971,1220,1625,1220,0,0,944,0,13001
2,1955,960,960,960,0,1,576,0,6000
3,2004,1713,1713,1713,0,0,856,0,9591
1,1958,1442,1442,1442,0,1,301,0,9750
1,1953,930,911,930,134,1,286,0,9520
2,2000,1674,814,814,0,1,663,860,7500
2,2003,1394,384,754,100,0,400,640,11950
3,1995,2531,1318,1328,222,0,752,1203,12257
2,2001,2035,884,884,144,0,434,1151,9505
1,1975,1096,1008,1096,0,0,352,0,6305
3,1993,2799,1286,1565,432,0,704,1234,12585
1,1885,1047,641,1047,0,1,273,0,10800
1,1998,767,723,767,120,1,367,0,4058
2,2005,1302,1302,1302,110,0,631,0,3901
2,1989,1495,1495,1495,252,0,438,0,12890
1,1976,1125,1041,1125,296,0,352,0,7200
1,1930,813,813,813,0,1,270,0,5684
1,1963,1651,725,1035,460,0,276,616,10090
2,1985,1502,1488,1502,0,1,528,0,6820
3,2001,2633,2633,2633,314,0,804,0,11400
1,1976,894,894,894,365,1,308,0,10650
1,1920,1012,1012,1012,0,0,308,0,8263
2,1988,1680,880,1680,292,0,540,0,21695
1,1916,2526,714,1664,88,0,216,862,8520
3,2004,2224,1462,1462,184,0,738,762,8834
1,1940,2403,1032,1207,56,0,349,1196,24090
2,1938,1969,1272,1272,0,0,400,0,6876
1,1967,1141,1141,1141,0,1,568,0,9600
2,2006,1278,1278,1278,0,1,584,0,8640
2,1986,1501,1277,1501,240,0,512,0,4084
2,1968,1721,1461,1721,0,0,440,0,10335
2,2005,1904,1058,1058,179,0,736,846,10927
2,1990,1061,1054,1061,114,1,462,0,10778
2,1940,908,822,908,284,1,512,0,12172
2,1984,1097,1040,1097,0,1,480,0,9672
1,1910,810,0,810,119,1,280,0,21780
2,1974,894,864,894,241,0,440,0,13350
2,1966,1280,793,1280,140,0,432,0,10050
2,1999,1404,672,684,20,1,462,720,2160
1,1967,992,992,992,204,1,294,0,10265
2,1935,2108,1127,1236,0,0,540,872,13728
0,1972,630,630,630,96,1,0,0,1491
1,1940,1510,755,755,120,0,296,755,9084
1,1945,2320,1028,1436,224,0,180,884,7259
2,1992,1280,1280,1280,0,1,506,0,5070
2,1998,2362,1220,1220,147,0,1105,1142,8413
2,1976,1142,1142,1142,536,0,528,0,4224
2,1976,1728,1728,1728,40,1,574,0,12640
1,1966,892,864,892,0,1,416,0,7800
2,1970,1682,1304,1682,98,0,530,0,10400
2,1995,2020,1128,1142,0,0,466,878,9828
2,1948,1320,768,819,108,1,576,501,8064
1,1942,1644,728,888,168,0,312,756,9480
3,2007,1466,1466,1466,100,1,610,0,8925
2,2006,1484,1476,1484,120,0,472,0,9037
2,1999,1873,988,988,202,0,597,885,10820
3,2005,2541,1149,1164,120,0,729,1377,12328
1,1959,1183,528,1183,0,1,288,0,8000
1,1980,1266,630,630,340,0,283,636,8012
2,2004,1374,384,744,0,1,400,630,9734
1,1948,869,0,869,0,1,390,0,10122
3,2005,2212,1700,1700,237,0,773,512,13751
3,2008,1702,1702,1702,0,0,1052,0,8769
1,1920,865,660,740,0,0,216,125,10042
3,2006,2596,1249,1249,240,1,840,1347,16259
2,1971,981,981,981,0,1,576,0,10530
2,1959,1801,1501,1801,0,0,484,0,15602
1,1925,1328,686,810,0,1,210,518,9906
1,1930,1001,837,1001,154,1,216,0,6060
1,1938,1360,803,803,0,1,297,557,7200
1,1957,1526,1216,1526,116,0,364,0,8562
2,2005,1422,704,704,36,0,440,718,11646
1,1965,935,935,935,180,1,288,0,13526
2,2005,1266,1257,1266,38,0,453,0,7500
1,1922,2068,1108,1160,0,0,315,908,7793
1,1958,1329,1329,1329,393,1,312,0,14267
2,1983,2132,1496,1496,349,0,612,636,12327
3,2005,1595,1595,1595,144,0,880,0,8987
2,1994,2127,1223,1223,171,0,525,904,10944
2,2000,1673,1673,1673,306,0,583,0,11354
2,1995,1253,1237,1253,220,0,402,0,7875
0,1970,1092,546,546,187,1,0,546,1477
2,1977,2263,795,1468,0,0,539,795,16659
2,2005,1200,600,520,0,1,480,600,3180
1,1931,1502,776,851,0,0,270,651,7200
2,2003,848,848,848,140,1,420,0,4435
2,2006,2234,2220,2234,390,0,724,0,14082
1,1969,1216,1216,1216,0,1,336,0,9000
2,1979,1725,539,1040,0,0,550,685,11584
2,2002,1989,1065,1091,199,0,586,898,11367
3,2006,1838,1838,1838,270,0,765,0,14601
2,1959,1252,1252,1252,0,1,528,0,10721
2,2007,1246,1146,1246,100,0,428,0,3710
3,1995,1511,1401,1511,168,0,811,0,11454
1,1956,960,672,960,64,1,288,0,8926
2,2002,1812,952,952,144,0,469,860,7500
1,1926,789,768,789,0,1,200,0,10594
2,1950,1040,0,1040,0,1,420,0,7200
3,1994,2526,1165,1203,309,0,844,1323,10120
3,2008,1743,1739,1743,168,0,927,0,10367
2,1962,1211,864,1211,161,0,576,0,9240
2,1918,1416,816,1416,0,1,576,0,25339
1,1939,1412,780,825,45,0,280,587,6000
3,2009,1940,1930,1940,168,0,606,0,10159
2,2005,1456,728,728,0,0,390,728,8461
1,1971,987,483,483,275,1,264,504,1680
2,1999,1586,960,962,169,1,480,624,2645
1,1950,1152,1092,1152,0,0,300,0,14000
1,1972,864,864,864,0,1,352,0,7180
1,1972,1092,525,525,352,1,264,567,1680
2,1991,1274,624,624,22,1,576,650,10475
1,1977,926,902,926,319,0,351,0,9750
1,1930,1426,966,1014,174,0,230,412,6240
2,1977,1654,0,1286,0,1,528,368,8927
2,1981,1740,1740,1740,228,1,540,0,15417
2,2006,1534,1524,1534,168,0,484,0,10612
2,1955,1779,1763,1779,0,0,454,0,17920
2,1977,1040,1040,1040,0,1,484,0,8800
1,1958,1339,1029,1339,0,1,294,0,7560
2,1956,1689,1436,1689,0,0,480,0,9855
1,1922,1154,796,796,0,1,240,358,5436
2,2002,1908,967,993,135,1,431,915,14191
3,2006,1973,1935,1973,315,0,895,0,14226
2,1998,2031,1153,1153,192,0,541,878,11404
1,1965,1020,1024,1020,171,1,288,0,9316
3,2004,1618,1618,1618,0,0,880,0,16163
2,2007,1504,752,752,100,1,440,752,8229
2,1976,1062,1029,1062,120,0,539,0,11333
1,1961,912,912,912,168,1,288,0,6768
2,2004,1374,384,744,100,0,400,630,9434
2,1928,1378,689,689,0,0,360,689,9600
2,1972,1381,1161,1381,0,0,676,0,9360
4,1997,1368,1288,1368,0,1,784,0,7020
2,2007,1208,1208,1208,105,1,628,0,6762
2,1997,1950,975,975,0,0,576,975,7399
2,1975,879,864,879,0,1,440,0,9675
2,1948,1527,699,801,0,0,410,726,11419
2,1947,1312,784,900,0,1,649,412,7500
2,1976,1620,1281,1620,120,0,490,0,9991
1,1963,960,960,960,168,1,300,0,9239
2,2004,1484,1473,1484,0,1,606,0,8400
1,1925,1159,747,747,84,1,288,412,7506
2,1977,1334,1350,1334,0,0,630,0,9650
3,2008,1346,1336,1346,100,0,660,0,11896
2,1978,1386,672,672,335,0,440,714,11616
2,2004,1374,384,744,100,0,400,630,13300
3,2009,1766,1766,1766,195,0,478,0,9187
3,2008,1468,1468,1468,210,0,898,0,9612
3,2005,1801,893,901,0,0,800,900,10463
1,1967,900,864,900,175,0,288,0,7838
2,1925,1694,1181,1390,342,0,576,304,8400
2,1968,1743,702,1041,224,0,539,702,11700
2,1977,980,980,980,192,1,484,0,7064
3,2007,1861,1341,1341,144,0,851,520,9801
1,1957,907,907,907,0,1,352,0,8593
2,1994,1097,1097,1097,392,1,672,0,10859
2,2003,2314,1150,1164,0,0,502,1150,11060
1,1938,1551,1058,1058,0,1,240,493,10890
2,1916,1232,816,1232,0,0,440,0,8574
2,2005,1541,1541,1541,0,0,532,0,12182
2,1993,1571,799,799,0,0,380,772,7837
2,1928,1981,1122,1328,431,0,576,653,7804
0,1910,1184,658,658,0,1,0,526,8410
2,2004,1221,1221,1221,0,1,400,0,7500
1,1914,864,864,864,0,1,200,0,8212
2,1998,2097,1108,1108,253,0,583,989,9750
1,1977,1026,1026,1026,316,1,308,0,15240
3,2008,1630,1622,1630,172,0,860,0,10226
2,1998,1886,930,956,89,0,431,930,11214
2,1982,858,858,858,120,1,576,0,7252
2,1978,1671,1427,1671,252,0,484,0,10928
1,1890,725,630,725,0,1,320,0,10800
2,2005,1716,858,858,0,1,615,858,8125
1,1959,1194,1194,1194,0,1,312,0,8760
1,1967,1073,1073,1073,0,1,270,0,9981
1,1935,1738,1024,1144,0,0,240,594,7010
1,1939,1274,728,728,0,1,224,546,6125
2,2008,1436,1436,1436,0,1,529,0,7993
1,1953,1154,864,1154,63,1,336,0,11556
2,1920,1762,596,998,36,1,576,764,7200
1,1955,1057,1057,1057,0,1,288,0,10519
3,2006,1402,1258,1402,120,0,648,0,3922
2,1988,1872,1845,1872,197,0,604,0,10400
2,2001,1961,804,804,125,0,560,1157,12209
2,1961,1433,1251,1433,144,0,441,0,9600
2,2000,2256,952,980,224,0,554,1276,8795
3,2000,1865,992,992,0,0,839,873,10316
1,1940,612,0,612,0,1,308,0,5925
0,1910,816,624,816,0,0,0,0,3300
2,2007,1361,1351,1361,0,1,610,0,9627
1,1966,1059,1059,1059,0,1,286,0,9000
2,1976,1548,804,804,108,0,440,744,2308
3,2000,2285,969,997,0,0,648,1288,11000
3,2007,1620,1620,1620,228,0,912,0,12898
3,2005,2331,1414,1414,192,0,1003,917,12151
2,1927,1718,851,867,291,0,264,851,7230
3,1993,2349,1231,1251,32,0,762,1098,13143
2,1923,1635,1065,915,0,0,440,720,8737
2,2001,1419,1419,1419,155,0,588,0,4385
1,1962,999,999,999,0,1,264,0,7758
0,1987,1200,1200,1200,120,1,0,0,10800
1,1927,968,656,968,0,1,216,0,10800
2,2001,1434,1454,1434,290,0,527,0,8529
1,1954,948,948,948,0,0,280,0,8190
1,1937,1375,780,780,0,0,544,595,9000
2,1955,1588,768,1024,0,1,480,564,7200
2,1986,2093,791,1236,364,0,542,857,20544
1,1957,1600,1484,1600,288,0,319,0,16321
3,2008,2020,2020,2020,192,0,896,0,12350
1,1962,1696,1140,1696,0,0,349,0,13673
2,1926,1285,861,861,96,1,506,424,7000
2,2003,848,848,848,140,1,420,0,4435
2,1940,1656,801,1095,187,1,440,561,7628
2,1986,1651,1606,1651,192,0,616,0,12416
1,1977,1388,675,686,406,1,317,702,8340
0,1947,1137,0,929,0,1,0,208,8050
2,1958,951,951,951,0,1,480,0,8010
2,1995,1609,754,754,0,1,525,855,8453
1,1966,892,864,892,0,1,264,0,9477
1,1950,1113,1113,1113,0,0,264,0,9600
2,2004,1436,1436,1436,139,1,484,0,8450
3,2001,1787,1753,1787,198,0,748,0,14781
1,1954,901,901,901,0,1,281,0,6000
2,2003,2048,1054,1072,0,0,552,976,8010
2,1981,2497,2461,2497,266,0,676,0,17778
2,2005,1838,732,734,100,0,372,1104,21930
2,1964,1611,780,798,328,1,442,813,9760
2,1962,1734,912,1085,0,0,440,649,9786
2,2005,1484,783,783,0,0,393,701,10237
2,1977,2022,1160,1156,288,0,505,866,10005
2,2003,1653,812,812,0,1,628,841,8127
3,2008,2018,2002,2018,144,0,746,0,13214
3,2002,1668,1626,1668,257,0,702,0,11248
2,1987,1767,1064,1064,441,0,504,703,5306
3,2008,2822,1734,1734,52,0,1020,1088,13891
3,2009,1680,1555,1680,185,0,1138,0,10933
3,2004,1836,1836,1836,125,0,862,0,11362
3,2005,1614,1614,1614,144,1,865,0,11210
2,2005,1468,1468,1468,0,0,528,0,10440
2,1966,1232,1232,1232,0,1,490,0,9600
3,2006,1746,1746,1746,201,0,758,0,14892
2,2001,2263,1055,1055,0,0,905,1208,9240
1,1965,1565,1187,1565,200,0,299,0,8800
1,1955,960,960,960,0,1,330,0,9768
1,1964,1728,1728,1728,155,1,352,0,10624
2,2004,1959,847,847,100,0,434,1112,11796
4,2005,2790,1620,1632,30,0,1150,1158,12539
3,2005,1964,1964,1964,0,0,892,0,11447
2,2000,1573,756,769,0,1,440,804,2117
2,1963,1394,1394,1394,0,0,514,0,9500
1,1972,768,768,768,192,1,396,0,7200
2,1966,1348,660,660,188,0,453,688,7590
2,2004,1947,991,991,0,0,678,956,12552
2,1978,1096,1008,1096,168,0,484,0,13014
2,1969,1968,784,1168,305,0,530,800,11075
3,2009,1544,1544,1544,0,1,868,0,12883
1,1926,986,960,986,0,0,180,0,6180
2,2003,2486,1122,1146,143,0,452,1340,11800
2,2005,1506,1362,1506,142,0,440,0,3013
2,1962,1716,858,858,0,0,490,858,9247
3,1941,2039,929,2039,0,0,791,0,21299
1,1949,480,480,480,0,1,308,0,9000
3,1892,3608,1107,1518,0,0,840,1518,22950
3,2004,1850,1833,1850,519,0,772,0,16033
3,2006,2473,1094,1102,246,0,675,1371,12292
3,2003,1629,3206,1629,0,0,880,0,10655
2,2004,1200,600,600,0,1,480,600,3182
1,1958,912,912,912,0,1,275,0,10150
2,1975,1074,1056,1074,0,1,495,0,10140
3,2006,1830,1302,1302,0,1,859,528,8778
1,1940,672,672,672,88,1,308,0,5400
1,1950,988,876,988,0,1,276,0,7200
2,1952,1474,1632,1474,0,0,495,0,31220
1,1978,907,907,907,72,1,343,0,16269
3,2007,1542,1542,1542,168,0,852,0,11830
3,1998,2450,1284,1310,0,0,1069,1140,16545
3,2002,1654,1654,1654,0,1,900,0,8125
2,1932,1991,854,1096,0,0,432,895,11275
2,2002,1729,860,860,386,1,542,869,8158
0,1900,2200,1272,1272,0,1,0,928,8777
3,1963,1572,1572,1572,0,0,995,0,35133
2,1924,949,949,949,0,0,370,0,6000
1,1976,1304,264,616,141,0,336,688,2665
0,1955,1152,0,1152,0,1,0,0,6882
1,1950,1074,663,1074,0,0,467,0,11479
3,2005,2728,1848,1848,0,0,706,880,20431
2,2003,1342,698,698,100,0,393,644,8174
2,2000,1512,756,756,0,0,440,756,2117
3,2007,2772,1776,1794,135,0,754,978,14257
4,2000,2787,1168,1168,312,0,820,1619,7939
1,1971,1050,1043,1050,0,1,336,0,8510
3,2005,2046,1994,2046,188,0,878,0,15431
2,1966,1988,1104,1104,0,0,480,884,14670
2,1976,1479,725,725,0,1,475,754,13517
2,2001,1593,1593,1593,0,0,682,0,4923
1,1941,1210,672,832,0,1,240,378,5000
2,1995,1658,773,773,224,0,431,885,8000
2,1950,864,864,864,194,1,720,0,7200
2,1999,1416,696,696,0,1,484,720,2572
2,2007,1162,1162,1162,0,1,483,0,9260
1,1916,1656,660,808,0,1,180,704,10410
2,1971,810,782,810,0,1,576,0,10820
1,1956,1048,1048,1048,0,1,286,0,10152
1,1972,1302,630,630,0,1,264,672,1680
2,2000,1525,1525,1525,219,1,541,0,9100
2,2005,2253,1209,1209,243,0,575,1044,12867
1,1960,1269,1269,1269,0,0,308,0,7931
0,1970,1344,546,798,0,0,0,546,1533
2,1983,884,840,884,240,1,504,0,9180
3,2005,2358,1524,1544,120,0,784,814,11643
2,1957,1839,1477,1839,0,0,416,0,14442
3,2004,1884,1884,1884,214,0,670,0,15401
1,1920,1362,951,986,0,1,280,376,7550
2,1956,1728,1048,1728,0,0,576,0,13495
1,1975,938,938,938,145,1,308,0,9200
1,1962,1812,864,876,0,0,264,936,7590
0,1955,1152,0,1152,0,1,0,0,6845
1,1959,1256,1256,1256,0,1,311,0,8000
2,1978,1456,855,855,147,0,440,601,2364
1,1926,1479,624,743,530,0,312,736,7000
2,1992,1845,1055,1055,635,0,462,790,11218
2,1952,1488,0,1488,0,0,569,0,12048
2,1967,1510,1510,1510,0,1,517,0,9680
2,1957,1392,1392,1392,0,0,458,0,11900
1,1940,804,788,804,0,0,240,0,7200
2,2006,1241,1241,1241,0,1,569,0,4274
2,1974,1350,1064,1350,0,0,478,0,10140
2,2005,1500,750,750,0,1,564,750,8846
2,1976,954,911,954,0,1,576,0,10780
3,2002,1786,1778,1786,182,0,715,0,14860
1,1967,900,882,900,0,1,280,0,9819
3,1995,2113,2109,2113,236,0,839,0,10437
2,1946,1958,979,979,0,1,492,979,7136
3,2006,1694,1694,1694,0,0,856,0,11825
2,1908,2358,907,1307,486,0,360,1051,45600
3,2003,3279,1650,1690,503,0,841,1589,53504
2,2000,1652,1494,1652,96,1,499,0,5330
1,1977,894,894,894,192,1,308,0,6285
2,1978,1857,945,945,400,0,482,912,10530
2,2005,1336,1336,1336,136,1,502,0,8772
2,1991,1689,1680,1689,428,0,432,0,9990
3,1999,2312,1177,1223,298,0,658,1089,15896
1,1930,1162,728,728,0,1,258,434,6120
1,1957,1176,1176,1176,0,0,292,0,8856
3,2007,1698,1698,1698,327,0,768,0,13286
1,1936,1324,672,757,0,1,240,567,6000
0,1918,1020,1020,1020,0,1,0,0,4761
1,1900,1178,859,859,68,1,384,319,8712
2,2004,1640,798,798,138,1,520,842,8366
2,1954,1663,1364,1663,224,0,529,0,53227
2,1968,1388,1388,1388,0,0,522,0,12000
3,2006,1670,1670,1670,0,0,928,0,15218
2,1970,2217,2217,2217,81,0,621,0,15865
1,1957,1364,1179,1364,0,0,331,0,8400
2,1969,1054,1054,1054,180,1,460,0,9750
1,1924,1142,468,822,0,1,320,320,6000
1,1930,1654,297,1001,244,0,336,653,4960
2,2004,1374,384,744,100,0,400,630,11084
2,1970,768,768,768,104,1,624,0,7244
1,1982,816,816,816,0,0,264,0,6600
2,1970,2411,1008,1403,0,0,570,1008,8000
1,1936,1639,1064,1166,0,1,240,0,10480
1,1967,892,892,892,0,1,288,0,7150
1,1958,912,912,912,12,1,297,0,7535
2,1982,845,845,845,0,1,360,0,7599
2,2002,1894,817,824,0,0,510,1070,11316
1,1950,1252,1032,1032,0,1,288,220,9600
0,1945,670,370,442,0,1,0,228,3500
2,1999,1647,953,953,0,0,460,694,7917
2,1965,1728,1728,1728,0,1,576,0,11072
1,1965,894,894,894,416,0,336,0,8450
2,1981,1479,725,725,167,0,484,754,12090
2,1953,1505,1505,1505,0,0,505,0,12160
0,2006,1100,1100,1100,0,1,0,0,7500
2,2006,1486,1461,1486,0,1,566,0,7441
2,2006,1448,1372,1448,0,0,692,0,7500
2,1961,1235,1235,1235,0,1,480,0,8500
1,1970,914,914,914,120,1,368,0,7920
1,1927,1642,728,914,0,0,374,728,9863
1,1962,1040,1040,1040,0,1,260,0,6897
3,1969,1424,1100,1424,144,1,828,0,41600
2,1967,2126,1013,1160,486,1,538,966,28698
1,1970,864,864,864,0,1,280,0,9353
1,1915,1680,840,840,0,1,308,840,15576
1,1940,672,672,672,168,1,240,0,10200
2,1963,1128,1120,1128,192,1,525,0,8700
2,1993,1797,1152,1152,162,0,616,645,12961
0,1940,599,416,599,0,1,0,0,5400
2,1968,1440,720,720,192,0,480,720,11227
1,1954,833,833,833,0,1,326,0,5400
3,2001,2649,1479,1515,0,0,746,1134,16900
3,2000,2855,1540,1540,247,0,774,1315,9233
3,1932,1609,637,959,0,0,579,650,12320
2,1977,2620,1361,1361,155,0,600,1259,18890
3,2006,2322,1035,1082,400,1,617,1240,12104
2,1977,1676,1160,1676,690,0,672,0,33983
2,1991,1478,1454,1478,114,0,506,0,9928
2,2003,1456,1273,1456,143,0,400,0,3196
0,1920,720,720,720,0,1,0,0,7879
2,2004,1102,551,551,0,1,480,551,5105
2,1958,960,960,960,0,1,624,0,9750
2,1975,1701,1390,1701,0,0,611,0,16647
2,1955,1005,1005,1005,0,0,672,0,10434
2,1968,1051,1051,1051,0,1,504,0,9600
0,1914,1484,742,742,0,0,0,742,6300
